GET/POST requests per unique IP:
192.168.1.1 - GET: 1650, POST: 407
192.168.1.10 - GET: 1627, POST: 402
192.168.1.11 - GET: 1599, POST: 391
192.168.1.12 - GET: 1573, POST: 374
192.168.1.13 - GET: 1618, POST: 396
192.168.1.14 - GET: 1595, POST: 401
192.168.1.15 - GET: 1656, POST: 416
192.168.1.16 - GET: 1611, POST: 379
192.168.1.17 - GET: 1650, POST: 435
192.168.1.18 - GET: 1642, POST: 406
192.168.1.19 - GET: 1626, POST: 375
192.168.1.2 - GET: 1630, POST: 375
192.168.1.20 - GET: 1575, POST: 420
192.168.1.21 - GET: 1571, POST: 391
192.168.1.22 - GET: 1603, POST: 434
192.168.1.23 - GET: 1547, POST: 382
192.168.1.24 - GET: 1620, POST: 415
192.168.1.25 - GET: 1625, POST: 395
192.168.1.26 - GET: 1580, POST: 378
192.168.1.27 - GET: 1648, POST: 406
192.168.1.28 - GET: 1577, POST: 396
192.168.1.29 - GET: 1635, POST: 369
192.168.1.3 - GET: 1614, POST: 395
192.168.1.30 - GET: 1575, POST: 379
192.168.1.31 - GET: 1548, POST: 414
192.168.1.32 - GET: 1647, POST: 373
192.168.1.33 - GET: 1624, POST: 411
192.168.1.34 - GET: 1537, POST: 390
192.168.1.35 - GET: 1589, POST: 365
192.168.1.36 - GET: 1609, POST: 362
192.168.1.37 - GET: 1596, POST: 412
192.168.1.38 - GET: 1536, POST: 431
192.168.1.39 - GET: 1602, POST: 415
192.168.1.4 - GET: 1563, POST: 390
192.168.1.40 - GET: 1578, POST: 410
192.168.1.41 - GET: 1665, POST: 428
192.168.1.42 - GET: 1591, POST: 401
192.168.1.43 - GET: 1605, POST: 398
192.168.1.44 - GET: 1599, POST: 389
192.168.1.45 - GET: 1578, POST: 394
192.168.1.46 - GET: 1662, POST: 421
192.168.1.47 - GET: 1588, POST: 388
192.168.1.48 - GET: 1596, POST: 404
192.168.1.49 - GET: 1552, POST: 390
192.168.1.5 - GET: 1569, POST: 368
192.168.1.50 - GET: 1632, POST: 426
192.168.1.6 - GET: 1568, POST: 402
192.168.1.7 - GET: 1648, POST: 436
192.168.1.8 - GET: 1601, POST: 410
192.168.1.9 - GET: 1542, POST: 383
Failure requests per day:
01/May/2025 1980
    618 04/May/2025:16
    610 04/May/2025:17
    620 04/May/2025:18
    612 04/May/2025:19
    585 04/May/2025:20
    603 04/May/2025:21
    607 04/May/2025:22
    598 04/May/2025:23
    610 05/May/2025:00
    572 05/May/2025:01
    648 05/May/2025:02
    609 05/May/2025:03
    584 05/May/2025:04
    613 05/May/2025:05
    580 05/May/2025:06
    585 05/May/2025:07
    585 05/May/2025:08
    595 05/May/2025:09
    587 05/May/2025:10
    587 05/May/2025:11
    606 05/May/2025:12
    558 05/May/2025:13
    544 05/May/2025:14
    602 05/May/2025:15
    587 05/May/2025:16
    608 05/May/2025:17
    599 05/May/2025:18
    581 05/May/2025:19
    616 05/May/2025:20
    603 05/May/2025:21
    607 05/May/2025:22
    600 05/May/2025:23
    576 06/May/2025:00
    601 06/May/2025:01
    574 06/May/2025:02
    603 06/May/2025:03
    561 06/May/2025:04
    578 06/May/2025:05
    588 06/May/2025:06
    587 06/May/2025:07
    589 06/May/2025:08
    587 06/May/2025:09
    564 06/May/2025:10
    617 06/May/2025:11
    569 06/May/2025:12
    584 06/May/2025:13
    570 06/May/2025:14
    635 06/May/2025:15
    584 06/May/2025:16
    564 06/May/2025:17
    590 06/May/2025:18
    614 06/May/2025:19
    609 06/May/2025:20
    596 06/May/2025:21
    631 06/May/2025:22
    577 06/May/2025:23
    616 07/May/2025:00
    586 07/May/2025:01
    617 07/May/2025:02
    596 07/May/2025:03
    556 07/May/2025:04
    572 07/May/2025:05
    547 07/May/2025:06
    603 07/May/2025:07
    547 07/May/2025:08
    615 07/May/2025:09
    585 07/May/2025:10
    596 07/May/2025:11
    584 07/May/2025:12
    635 07/May/2025:13
    595 07/May/2025:14
    596 07/May/2025:15
    587 07/May/2025:16
    597 07/May/2025:17
    586 07/May/2025:18
    577 07/May/2025:19
    554 07/May/2025:20
    601 07/May/2025:21
    608 07/May/2025:22
    617 07/May/2025:23
Status code breakdown:
  69894 200
   9945 201
   4968 404
   3050 302
   3047 301
   2049 401
   2035 400
   1968 403
   1024 503
   1019 500
   1001 502
Failures by hour:
    631 03
    623 11
    617 02
    609 15
    608 01
    607 13
    607 05
    603 06
    599 22
    598 19
    597 09
    593 20
    586 18
    584 04
    580 23
    578 17
    567 08
    563 21
    563 16
    559 14
    556 12
    551 10
    549 00
    536 07

-------------------- Summary --------------------
Total Requests: 99999
GET Requests: 80072
POST Requests: 19928
Unique IPs: 50
Failed Requests: 14064 (14.06%)
Top User:    2093 192.168.1.41
Daily Request Average: 14285.57
Top GET IP:    1665 192.168.1.41
Top POST IP:     436 192.168.1.7
